,param_model__algorithm,param_model__learning_rate,param_model__n_estimators,split0_test_accuracy_score,split1_test_accuracy_score,split2_test_accuracy_score,split3_test_accuracy_score,split4_test_accuracy_score,mean_test_accuracy_score,std_test_accuracy_score,rank_test_accuracy_score,split0_test_f1_score,split1_test_f1_score,split2_test_f1_score,split3_test_f1_score,split4_test_f1_score,mean_test_f1_score,std_test_f1_score,rank_test_f1_score,split0_test_roc_auc_score,split1_test_roc_auc_score,split2_test_roc_auc_score,split3_test_roc_auc_score,split4_test_roc_auc_score,mean_test_roc_auc_score,std_test_roc_auc_score,rank_test_roc_auc_score,split0_test_geometric_mean_score,split1_test_geometric_mean_score,split2_test_geometric_mean_score,split3_test_geometric_mean_score,split4_test_geometric_mean_score,mean_test_geometric_mean_score,std_test_geometric_mean_score,rank_test_geometric_mean_score,split0_test_sensitivity_score,split1_test_sensitivity_score,split2_test_sensitivity_score,split3_test_sensitivity_score,split4_test_sensitivity_score,mean_test_sensitivity_score,std_test_sensitivity_score,rank_test_sensitivity_score,split0_test_specificity_score,split1_test_specificity_score,split2_test_specificity_score,split3_test_specificity_score,split4_test_specificity_score,mean_test_specificity_score,std_test_specificity_score,rank_test_specificity_score,split0_test_pauc_score,split1_test_pauc_score,split2_test_pauc_score,split3_test_pauc_score,split4_test_pauc_score,mean_test_pauc_score,std_test_pauc_score,rank_test_pauc_score
10,SAMME,0.001,500,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.05418754966012439,0.08156019537699502,0.11222159566926593,0.049779658518324624,0.044447181037020965,0.06843923605234617,0.025361244803255096,31
11,SAMME,0.01,10,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
12,SAMME,0.01,50,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
13,SAMME,0.01,100,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
14,SAMME,0.01,150,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
15,SAMME,0.01,200,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
16,SAMME,0.01,250,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
17,SAMME,0.01,300,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
18,SAMME,0.01,350,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
19,SAMME,0.01,400,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
20,SAMME,0.01,450,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
21,SAMME,0.01,500,0.0011663200494632117,0.0008935322015258781,0.0007727477622512718,0.0010676455416801622,0.0010172191923524725,0.0009834929494545992,0.00013722342134862245,46,0.0023299226634103895,0.001785469028979536,0.0015443021684576283,0.00213301378070701,0.0020323710178995567,0.001965015731890824,0.00027391753087867906,21,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999999999999999,0.01999950927470801,0.019999901854941594,1.9629011679261898e-07,56
22,SAMME,0.1,10,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
23,SAMME,0.1,50,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
24,SAMME,0.1,100,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
25,SAMME,0.1,150,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
26,SAMME,0.1,200,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
27,SAMME,0.1,250,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
28,SAMME,0.1,300,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
29,SAMME,0.1,350,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
30,SAMME,0.1,400,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
31,SAMME,0.1,450,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
32,SAMME,0.1,500,,0.0008935322015258781,0.0007727477622512718,,,,,67,,0.001785469028979536,0.0015443021684576283,,,,,67,,0.5,0.5,,,,,67,,0.0,0.0,,,,,67,,1.0,1.0,,,,,67,,0.0,0.0,,,,,67,,0.01999999999999999,0.01999999999999999,,,,,67
33,SAMME,1,10,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
34,SAMME,1,50,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
35,SAMME,1,100,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
36,SAMME,1,150,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
37,SAMME,1,200,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
38,SAMME,1,250,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
39,SAMME,1,300,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
40,SAMME,1,350,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
41,SAMME,1,400,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
42,SAMME,1,450,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
43,SAMME,1,500,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67,,,,,,,,67
44,SAMME.R,0.001,10,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989582695018077,0.9990116047893774,0.00013876983003039529,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.49998773186770046,0.4999975463735401,4.907252919816863e-06,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,0.9999754637354009,0.9999950927470802,9.814505839633726e-06,24,0.024694207386275917,0.024292274353329663,0.022996911575889446,0.02366578601850962,0.02434408069833093,0.023998652006467114,0.0006006023653489282,55
45,SAMME.R,0.001,50,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989827808076476,0.9990165070505453,0.00013722342134864704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.024694207386275917,0.024292274353329663,0.022996911575889446,0.024970769472247054,0.02432551251926817,0.02425593506140205,0.0006774027708138915,52
46,SAMME.R,0.001,100,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989827808076476,0.9990165070505453,0.00013722342134864704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.024688630397904244,0.024292274353329663,0.022996911575889446,0.024970769472247054,0.02432551251926817,0.024254819663727716,0.0006766844127733741,53
47,SAMME.R,0.001,150,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989827808076476,0.9990165070505453,0.00013722342134864704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.02623392092589204,0.024288641132361025,0.022996911575889446,0.025303676077021244,0.024324314572231883,0.024629492856679126,0.0010865861922114426,50
48,SAMME.R,0.001,200,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989827808076476,0.9990165070505453,0.00013722342134864704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.02623392092589204,0.024288641132361025,0.022996911575889446,0.025303676077021244,0.024319223297327573,0.024628474601698265,0.0010868740493239154,51
49,SAMME.R,0.001,250,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989827808076476,0.9990165070505453,0.00013722342134864704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.02623392092589204,0.024288641132361025,0.02389111297286844,0.025303676077021244,0.024319223297327573,0.024807314881094066,0.0008518522210197172,49
50,SAMME.R,0.001,300,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989827808076476,0.9990165070505453,0.00013722342134864704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.026218351833354407,0.025047912191311444,0.02389111297286844,0.025279857403620463,0.024319223297327573,0.02495129153969646,0.0008057570007877064,48
51,SAMME.R,0.001,350,0.9988336799505367,0.9991064677984741,0.9992272522377488,0.9989323544583198,0.9989827808076476,0.9990165070505453,0.00013722342134864704,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0.5,0.5,0.5,0.5,0.5,0.5,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,0.026218351833354407,0.025868235186204375,0.02389111297286844,0.025279857403620463,0.024319223297327573,0.02511535613867505,0.0008880411993769993,46
